#AWS::GameLift::Fleet EC2InstanceType  == c3.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c3.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c3.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c3.large |OR| AWS::GameLift::Fleet EC2InstanceType  == c3.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c4.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c4.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c4.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c4.large |OR| AWS::GameLift::Fleet EC2InstanceType  == c4.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.12xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.18xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.24xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.9xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.large |OR| AWS::GameLift::Fleet EC2InstanceType  == c5.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.12xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.16xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.24xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.large |OR| AWS::GameLift::Fleet EC2InstanceType  == c5a.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m3.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m3.large |OR| AWS::GameLift::Fleet EC2InstanceType  == m3.medium |OR| AWS::GameLift::Fleet EC2InstanceType  == m3.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m4.10xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m4.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m4.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m4.large |OR| AWS::GameLift::Fleet EC2InstanceType  == m4.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.12xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.16xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.24xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.large |OR| AWS::GameLift::Fleet EC2InstanceType  == m5.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.12xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.16xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.24xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.large |OR| AWS::GameLift::Fleet EC2InstanceType  == m5a.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r3.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r3.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r3.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r3.large |OR| AWS::GameLift::Fleet EC2InstanceType  == r3.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r4.16xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r4.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r4.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r4.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r4.large |OR| AWS::GameLift::Fleet EC2InstanceType  == r4.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.12xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.16xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.24xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.large |OR| AWS::GameLift::Fleet EC2InstanceType  == r5.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.12xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.16xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.24xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.2xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.4xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.8xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.large |OR| AWS::GameLift::Fleet EC2InstanceType  == r5a.xlarge |OR| AWS::GameLift::Fleet EC2InstanceType  == t2.large |OR| AWS::GameLift::Fleet EC2InstanceType  == t2.medium |OR| AWS::GameLift::Fleet EC2InstanceType  == t2.micro |OR| AWS::GameLift::Fleet EC2InstanceType  == t2.small << Enforce allowed values [c3.2xlarge | c3.4xlarge | c3.8xlarge | c3.large | c3.xlarge | c4.2xlarge | c4.4xlarge | c4.8xlarge | c4.large | c4.xlarge | c5.12xlarge | c5.18xlarge | c5.24xlarge | c5.2xlarge | c5.4xlarge | c5.9xlarge | c5.large | c5.xlarge | c5a.12xlarge | c5a.16xlarge | c5a.24xlarge | c5a.2xlarge | c5a.4xlarge | c5a.8xlarge | c5a.large | c5a.xlarge | m3.2xlarge | m3.large | m3.medium | m3.xlarge | m4.10xlarge | m4.2xlarge | m4.4xlarge | m4.large | m4.xlarge | m5.12xlarge | m5.16xlarge | m5.24xlarge | m5.2xlarge | m5.4xlarge | m5.8xlarge | m5.large | m5.xlarge | m5a.12xlarge | m5a.16xlarge | m5a.24xlarge | m5a.2xlarge | m5a.4xlarge | m5a.8xlarge | m5a.large | m5a.xlarge | r3.2xlarge | r3.4xlarge | r3.8xlarge | r3.large | r3.xlarge | r4.16xlarge | r4.2xlarge | r4.4xlarge | r4.8xlarge | r4.large | r4.xlarge | r5.12xlarge | r5.16xlarge | r5.24xlarge | r5.2xlarge | r5.4xlarge | r5.8xlarge | r5.large | r5.xlarge | r5a.12xlarge | r5a.16xlarge | r5a.24xlarge | r5a.2xlarge | r5a.4xlarge | r5a.8xlarge | r5a.large | r5a.xlarge | t2.large | t2.medium | t2.micro | t2.small]
#AWS::GameLift::Fleet FleetType  == ON_DEMAND |OR| AWS::GameLift::Fleet FleetType  == SPOT << Enforce allowed values [ON_DEMAND | SPOT]
#AWS::GameLift::Fleet NewGameSessionProtectionPolicy  == FullProtection |OR| AWS::GameLift::Fleet NewGameSessionProtectionPolicy  == NoProtection << Enforce allowed values [FullProtection | NoProtection]
AWS::GameLift::Fleet BuildId  == /^build-\S+|^arn:.*:build\/build-\S+/ <<  BuildId is a required pattern for AWS::GameLift::Fleet
AWS::GameLift::Fleet CertificateConfiguration.CertificateType  == /\S/ <<  AWS::GameLift::Fleet is an expected but optional String property for CertificateConfiguration
AWS::GameLift::Fleet CertificateConfiguration.gamelift.fleet.certificateconfiguration.CertificateType  == /.*/ <<  gamelift.fleet.certificateconfiguration.CertificateType is a required property for AWS::GameLift::Fleet CertificateConfiguration
AWS::GameLift::Fleet Description  == /\S{1,1024}/ <<  Description is a required property for AWS::GameLift::Fleet
AWS::GameLift::Fleet DesiredEC2Instances  == /[0-9].+/ <<  Integer is expected for AWS::GameLift::Fleet of DesiredEC2Instances 
AWS::GameLift::Fleet DesiredEC2Instances  >= 0 <<  Integer is expected for AWS::GameLift::Fleet of DesiredEC2Instances 
AWS::GameLift::Fleet EC2InstanceType  == /c3.2xlarge/ <<  c3.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c3.4xlarge/ <<  c3.4xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c3.8xlarge/ <<  c3.8xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c3.large/ <<  c3.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c3.xlarge/ <<  c3.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c4.2xlarge/ <<  c4.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c4.4xlarge/ <<  c4.4xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c4.8xlarge/ <<  c4.8xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c4.large/ <<  c4.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c4.xlarge/ <<  c4.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.12xlarge/ <<  c5.12xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.18xlarge/ <<  c5.18xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.24xlarge/ <<  c5.24xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.2xlarge/ <<  c5.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.4xlarge/ <<  c5.4xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.9xlarge/ <<  c5.9xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.large/ <<  c5.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5.xlarge/ <<  c5.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.12xlarge/ <<  c5a.12xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.16xlarge/ <<  c5a.16xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.24xlarge/ <<  c5a.24xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.2xlarge/ <<  c5a.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.4xlarge/ <<  c5a.4xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.8xlarge/ <<  c5a.8xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.large/ <<  c5a.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /c5a.xlarge/ <<  c5a.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m3.2xlarge/ <<  m3.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m3.large/ <<  m3.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m3.medium/ <<  m3.medium is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m3.xlarge/ <<  m3.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m4.10xlarge/ <<  m4.10xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m4.2xlarge/ <<  m4.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m4.4xlarge/ <<  m4.4xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m4.large/ <<  m4.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m4.xlarge/ <<  m4.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.12xlarge/ <<  m5.12xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.16xlarge/ <<  m5.16xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.24xlarge/ <<  m5.24xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.2xlarge/ <<  m5.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.4xlarge/ <<  m5.4xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.8xlarge/ <<  m5.8xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.large/ <<  m5.large is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5.xlarge/ <<  m5.xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5a.12xlarge/ <<  m5a.12xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5a.16xlarge/ <<  m5a.16xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5a.24xlarge/ <<  m5a.24xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
AWS::GameLift::Fleet EC2InstanceType  == /m5a.2xlarge/ <<  m5a.2xlarge is an expected value for AWS::GameLift::Fleet EC2InstanceType
